shipment_id;order_id;shipper_id;tracking_number;shipment_date;freight_cost
6001;2001;901;T901234567;3.06.2024;15.00
6002;2002;903;T903234568;4.06.2024;22.50
6003;2003;904;T904234569;5.06.2024;Eyl.90
6004;2004;902;T902234570;6.06.2024;18.00
6005;2005;901;T901234571;4.06.2024;15.00
6006;2006;905;T905234572;7.06.2024;12.00
6007;2008;903;T903234573;8.06.2024;24.50
6008;2009;902;T902234574;7.06.2024;18.00
6009;2010;904;T904234575;9.06.2024;Eyl.90
6010;2011;901;T901234576;9.06.2024;15.00
6011;2012;905;T905234577;10.06.2024;12.00
6012;2013;903;T903234578;11.06.2024;22.50
6013;2014;901;T901234579;12.06.2024;15.00
6014;2015;904;T904234580;10.06.2024;Eyl.90
6015;2016;902;T902234581;12.06.2024;18.00
6016;2018;905;T905234582;13.06.2024;12.00
6017;2019;901;T901234583;14.06.2024;15.00
6018;2020;903;T903234584;13.06.2024;24.50
6019;2021;904;T904234585;15.06.2024;Eyl.90
6020;2022;902;T902234586;15.06.2024;18.00
6021;2023;901;T901234587;14.06.2024;15.00
6022;2024;905;T905234588;16.06.2024;12.00
6023;2025;903;T903234589;15.06.2024;22.50
6024;2026;904;T904234590;18.06.2024;Eyl.90
6025;2027;902;T902234591;17.06.2024;18.00
6026;2028;901;T901234592;19.06.2024;15.00
6027;2029;905;T905234593;17.06.2024;12.00
6028;2030;903;T903234594;20.06.2024;24.50
6029;2031;904;T904234595;19.06.2024;Eyl.90
6030;2032;902;T902234596;21.06.2024;18.00
6031;2033;901;T901234597;20.06.2024;15.00
6032;2034;905;T905234598;22.06.2024;12.00
6033;2035;903;T903234599;20.06.2024;22.50
6034;2036;904;T904234600;21.06.2024;Eyl.90
6035;2037;902;T902234601;23.06.2024;18.00
6036;2038;901;T901234602;22.06.2024;15.00
6037;2039;905;T905234603;24.06.2024;12.00
6038;2040;903;T903234604;24.06.2024;24.50
6039;2041;904;T904234605;25.06.2024;Eyl.90
6040;2042;902;T902234606;26.06.2024;18.00
6041;2043;901;T901234607;25.06.2024;15.00
6042;2044;905;T905234608;26.06.2024;12.00
6043;2046;903;T903234609;28.06.2024;22.50
6044;2047;904;T904234610;27.06.2024;Eyl.90
6045;2048;902;T902234611;29.06.2024;18.00
6046;2049;901;T901234612;28.06.2024;15.00
6047;2050;905;T905234613;30.06.2024;12.00
6048;2051;903;T903234614;29.06.2024;24.50
6049;2052;904;T904234615;1.07.2024;Eyl.90
6050;2053;902;T902234616;2.07.2024;18.00
6051;2054;901;T901234617;1.07.2024;15.00
6052;2055;905;T905234618;3.07.2024;12.00
6053;2056;903;T903234619;3.07.2024;22.50
6054;2057;904;T904234620;2.07.2024;Eyl.90
6055;2058;902;T902234621;4.07.2024;18.00
6056;2059;901;T901234622;2.07.2024;15.00
6057;2060;905;T905234623;5.07.2024;12.00
6058;2061;903;T903234624;6.07.2024;24.50
6059;2062;904;T904234625;5.07.2024;Eyl.90
6060;2063;902;T902234626;4.07.2024;18.00
6061;2064;901;T901234627;7.07.2024;15.00
6062;2065;905;T905234628;6.07.2024;12.00
6063;2066;903;T903234629;8.07.2024;22.50
6064;2067;904;T904234630;9.07.2024;Eyl.90
6065;2068;902;T902234631;7.07.2024;18.00
6066;2069;901;T901234632;10.07.2024;15.00
6067;2070;905;T905234633;11.07.2024;12.00
6068;2071;903;T903234634;9.07.2024;24.50
6069;2072;904;T904234635;10.07.2024;Eyl.90
6070;2073;902;T902234636;12.07.2024;18.00
6071;2074;901;T901234637;11.07.2024;15.00
6072;2075;905;T905234638;13.07.2024;12.00
6073;2076;903;T903234639;12.07.2024;22.50
6074;2077;904;T904234640;14.07.2024;Eyl.90
6075;2078;902;T902234641;13.07.2024;18.00
6076;2079;901;T901234642;15.07.2024;15.00
6077;2080;905;T905234643;16.07.2024;12.00
6078;2081;903;T903234644;14.07.2024;24.50
6079;2082;904;T904234645;17.07.2024;Eyl.90
6080;2083;902;T902234646;16.07.2024;18.00
6081;2084;901;T901234647;15.07.2024;15.00
6082;2085;905;T905234648;18.07.2024;12.00
6083;2086;903;T903234649;19.07.2024;22.50
6084;2087;904;T904234650;17.07.2024;Eyl.90
6085;2088;902;T902234651;20.07.2024;18.00
6086;2089;901;T901234652;18.07.2024;15.00
6087;2090;905;T905234653;21.07.2024;12.00
6088;2091;903;T903234654;19.07.2024;24.50
6089;2092;904;T904234655;22.07.2024;Eyl.90
6090;2093;902;T902234656;21.07.2024;18.00
6091;2094;901;T901234657;23.07.2024;15.00
